,IMDB,Metascore,Name,Votes,Year
121,7.6,68.0,Just Mercy,40372,2019
122,7.2,53.0,Five Feet Apart,39557,2019
123,6.5,50.0,Last Christmas,39233,2019
124,7.8,78.0,The Social Dilemma,38854,2020
125,6.2,42.0,Stuber,38588,2019
126,6.2,48.0,In the Shadow of the Moon,37946,2019
127,5.6,53.0,Ma,37027,2019
128,2.8,32.0,Cats,36920,2019
129,7.4,64.0,Downton Abbey,36839,2019
130,6.8,60.0,Motherless Brooklyn,36647,2019
131,6.8,66.0,Judy,36563,2019
132,5.3,25.0,The Silence,35800,2019
133,5.3,41.0,The Curse of la Llorona,35780,2019
134,7.2,75.0,Fyre,35400,2019
135,5.4,37.0,Serenity,33993,2019
136,5.3,30.0,After,32903,2019
137,6.3,42.0,Guns Akimbo,32765,2019
138,8.0,69.0,Togo,32294,2019
139,6.5,82.0,Da 5 Bloods,32136,2020
140,6.1,48.0,Code 8,31699,2019
141,5.8,64.0,Vivarium,31365,2019
142,6.8,47.0,The Call of the Wild,31119,2020
143,6.8,48.0,Tolkien,30751,2019
144,6.8,54.0,Spies in Disguise,30493,2019
145,7.3,25.0,The Professor and the Madman,30280,2019
146,8.1,65.0,Gully Boy,30215,2019
147,7.2,66.0,The Report,30185,2019
148,4.7,40.0,IO,30135,2019
149,5.7,33.0,The Wrong Missy,29584,2020
150,4.9,22.0,Fantasy Island,29217,2020
151,7.3,63.0,Official Secrets,28362,2019
152,6.0,64.0,The Lodge,26886,2019
153,7.0,61.0,Abominable,26845,2019
154,6.5,70.0,Late Night,26801,2019
155,6.2,70.0,Color Out of Space,26633,2019
156,6.6,40.0,A Rainy Day in New York,26342,2019
157,6.7,66.0,The Way Back,25975,2020
158,6.7,65.0,The Art of Self-Defense,25877,2019
159,7.1,79.0,Bad Education,25856,2019
160,6.0,57.0,Liu lang di qiu,25729,2019
161,7.6,68.0,The Boy Who Harnessed the Wind,25418,2019
162,6.1,59.0,Between Two Ferns: The Movie,25322,2019
163,7.1,67.0,The King of Staten Island,25071,2020
164,5.8,46.0,The Addams Family,25029,2019
165,6.6,60.0,The Aeronauts,24842,2019
166,7.6,80.0,J'ai perdu mon corps,24679,2019
167,6.9,74.0,The Half of It,24667,2020
168,7.3,73.0,Honey Boy,24512,2019
169,2.9,67.0,Mignonnes,23960,2020
170,6.8,65.0,I See You,23709,2019
171,5.4,31.0,Countdown,23052,2019
172,7.6,43.0,The Art of Racing in the Rain,22748,2019
173,6.0,54.0,To All the Boys: P.S. I Still Love You,22430,2020
174,5.8,45.0,The Prodigy,22362,2019
175,6.1,63.0,Dora and the Lost City of Gold,22272,2019
176,7.1,62.0,Yip Man 4,22105,2019
177,6.6,55.0,The Good Liar,22075,2019
178,6.7,71.0,Emma.,21047,2020
179,5.3,49.0,What Men Want,20950,2019
180,6.7,84.0,The Vast of Night,20590,2019
181,6.7,68.0,Missing Link,20513,2019
182,8.2,88.0,Apollo 11,20437,2019
183,6.2,65.0,Bill & Ted Face the Music,20341,2020
184,7.1,74.0,Queen & Slim,20338,2019
185,5.7,51.0,Close,20197,2019
186,6.4,60.0,The Angry Birds Movie 2,19964,2019
187,5.3,64.0,Gretel & Hansel,19459,2020
188,4.2,31.0,Artemis Fowl,19455,2020
189,5.0,43.0,47 Meters Down: Uncaged,19249,2019
190,5.8,22.0,The Babysitter: Killer Queen,19123,2020
191,6.1,59.0,The Lovebirds,18956,2020
192,6.3,46.0,My Spy,18640,2020
193,6.9,71.0,Blinded by the Light,18440,2019
194,5.7,46.0,Jay and Silent Bob Reboot,18155,2019
195,4.3,41.0,The Grudge,18026,2020
196,5.4,56.0,Wine Country,18012,2019
197,6.5,61.0,All the Bright Places,17974,2020
198,6.1,39.0,Jexi,17748,2019
199,7.6,72.0,Tenki no ko,17746,2019
200,6.3,69.0,Haunt,17616,2019
201,5.5,55.0,The Beach Bum,17588,2019
202,6.5,66.0,Harriet,17556,2019
203,7.5,43.0,A Dog's Journey,17346,2019
204,7.5,82.0,Bacurau,17102,2019
205,6.6,61.0,The Informer,17011,2019
206,5.9,39.0,The Kissing Booth 2,16963,2020
207,6.2,63.0,Someone Great,16823,2019
208,6.3,58.0,7500,16624,2019
209,6.3,43.0,The Aftermath,16519,2019
210,6.8,56.0,Escape from Pretoria,16430,2020
211,7.4,86.0,American Factory,16343,2019
212,5.5,41.0,Love Wedding Repeat,16036,2020
213,7.6,78.0,Les Misérables,16036,2019
214,5.7,43.0,Scoob!,15976,2020
215,5.8,51.0,Let It Snow,15927,2019
216,7.4,78.0,A Hidden Life,15805,2019
217,6.5,51.0,"Where'd You Go, Bernadette",15511,2019
218,7.6,80.0,Waves,15305,2019
219,7.3,59.0,The Banker,15085,2020
220,4.0,51.0,Wounds,14946,2019
221,6.1,67.0,Lost Girls,14819,2020
222,6.3,40.0,The Goldfinch,14803,2019
223,5.7,63.0,The Hole in the Ground,14718,2019
224,5.5,35.0,The Kitchen,14662,2019
225,6.8,72.0,Brittany Runs a Marathon,14548,2019
226,6.3,54.0,Black and Blue,14433,2019
227,7.4,65.0,Miss Americana,14360,2020
228,6.3,48.0,Lady and the Tramp,14320,2019
229,6.0,66.0,The Kid Who Would Be King,14177,2019
230,5.3,39.0,Ava,14033,2020
231,7.6,82.0,Sorry we missed you,13995,2019
232,6.7,50.0,A Dog's Way Home,13701,2019
233,6.1,51.0,Trolls World Tour,13396,2020
234,7.3,83.0,The Last Black Man in San Francisco,13261,2019
235,5.9,61.0,Horse Girl,13155,2020
236,5.3,53.0,Hubie Halloween,12934,2020
237,6.7,71.0,The Outpost,12915,2020
238,7.1,81.0,The Edge of Democracy,12837,2019
239,5.2,51.0,Dangerous Lies,12732,2020
240,5.5,51.0,Train to Busan 2,12659,2020
241,8.0,86.0,Honeyland,12620,2019
242,4.7,46.0,Capone,12611,2020
243,7.0,78.0,Monos,12575,2019
244,5.5,43.0,The New Mutants,12419,2020
245,5.6,39.0,The Intruder,12417,2019
246,5.9,10.0,Unplanned,12295,2019
247,5.7,58.0,An American Pickle,12234,2020
248,6.3,59.0,Little Monsters,12028,2019
249,5.9,51.0,Earthquake Bird,11940,2019
250,4.3,35.0,The Last Thing He Wanted,11668,2020
251,6.4,68.0,The Willoughbys,11544,2020
252,5.7,63.0,The Rental,11528,2020
253,6.0,64.0,Come to Daddy,11482,2019
254,5.7,37.0,Point Blank,11186,2019
255,5.3,46.0,You Should Have Left,11014,2020
256,6.4,65.0,Swallow,10891,2019
257,5.1,35.0,Coffee & Kareem,10885,2020
258,5.5,50.0,3 from Hell,10875,2019
259,7.2,56.0,J'accuse,10864,2019
260,5.9,76.0,Relic,10720,2020
261,5.5,50.0,Paradise Hills,10681,2019
262,7.0,80.0,Knock Down the House,10659,2019
263,6.3,48.0,Noelle,10513,2019
264,6.5,63.0,Avengement,10439,2019
265,7.2,70.0,Paddleton,10424,2019
266,5.8,34.0,A Fall from Grace,10404,2020
267,7.7,78.0,Diego Maradona,10103,2019
268,5.5,49.0,Little,10089,2019
269,7.6,69.0,Tell Me Who I Am,9878,2019
270,6.6,67.0,Light of My Life,9645,2019
271,5.5,39.0,"Love, Guaranteed",9535,2020
272,7.7,77.0,Boze Cialo,9522,2019
273,5.8,45.0,Wonder Park,9483,2019
274,5.0,24.0,Playing with Fire,9480,2019
275,5.2,45.0,The Rhythm Section,9423,2020
276,4.6,29.0,Brahms: The Boy II,9325,2020
277,6.9,77.0,The Mustang,9195,2019
278,5.6,60.0,Triple Threat,9111,2019
279,6.7,72.0,Luce,9097,2019
280,5.3,35.0,Can You Keep a Secret?,9092,2019
281,7.2,67.0,American Murder: The Family Next Door,9087,2020
282,6.1,79.0,The Assistant,9028,2019
283,6.4,77.0,The Personal History of David Copperfield,8912,2019
284,3.2,49.0,Black Christmas,8877,2019
285,6.1,38.0,Otherhood,8759,2019
286,5.1,74.0,See You Yesterday,8724,2019
287,7.2,49.0,The Best of Enemies,8622,2019
288,6.6,72.0,Host,8602,2020
289,3.6,15.0,The Last Days of American Crime,8581,2020
290,7.4,75.0,La Belle Époque,8467,2019
291,6.7,38.0,Der goldene Handschuh,8455,2019
292,6.9,58.0,Troop Zero,8436,2019
293,5.5,45.0,Antebellum,8423,2020
294,6.3,61.0,Sputnik,8201,2020
295,6.4,91.0,The Souvenir,8162,2019
296,7.8,90.0,Systemsprenger,8147,2019
297,6.9,79.0,A Shaun the Sheep Movie: Farmageddon,8120,2019
298,3.8,35.0,The Turning,8096,2020
299,5.8,61.0,The Wretched,7986,2019
300,9.2,72.0,David Attenborough: A Life on Our Planet,7955,2020
301,7.1,61.0,Sala samobójców. Hejter,7910,2020
302,7.8,68.0,And Then We Danced,7889,2019
303,8.5,89.0,For Sama,7869,2019
304,6.2,46.0,Breakthrough,7857,2019
305,4.5,33.0,Like a Boss,7834,2020
306,7.1,66.0,The Inventor: Out for Blood in Silicon Valley,7770,2019
307,5.8,54.0,Becky,7735,2020
308,5.8,41.0,Miss Bala,7732,2019
309,6.1,58.0,Work It,7656,2020
310,6.4,47.0,Angel of Mine,7644,2019
311,5.1,41.0,Desperados,7575,2020
312,5.5,44.0,The Night Clerk,7548,2020
313,6.2,47.0,Irresistible,7493,2020
314,6.6,65.0,Plus One,7461,2019
315,6.2,40.0,Unhinged,7411,2020
316,6.1,55.0,Sergio,7409,2020
317,5.4,84.0,Black Is King,7354,2020
318,7.1,64.0,Il traditore,7322,2019
319,6.2,78.0,High Flying Bird,7309,2019
320,4.5,65.0,Girl on the Third Floor,7251,2019
321,7.3,91.0,Never Rarely Sometimes Always,7239,2020
322,6.7,85.0,Atlantique,7239,2019
323,5.8,54.0,Wasp Network,7077,2019
324,6.2,63.0,Villains,6979,2019
325,4.4,21.0,Sextuplets,6961,2019
326,6.9,65.0,Akinjeon,6931,2019
327,4.2,18.0,The Fanatic,6796,2019
328,6.5,41.0,I Still Believe,6705,2020
329,7.2,67.0,Dronningen,6646,2019
330,7.5,55.0,The Sky Is Pink,6613,2019
331,5.1,22.0,Killers Anonymous,6547,2019
332,7.1,84.0,Dylda,6538,2019
333,5.7,56.0,1BR,6423,2019
334,5.9,51.0,The Kid,6362,2019
335,5.7,60.0,Sea Fever,6355,2019
336,4.8,49.0,Downhill,6351,2020
337,4.9,26.0,Survive the Night,6283,2020
338,6.3,67.0,Archive,6225,2020
339,6.4,72.0,Extra Ordinary,6186,2019
340,4.7,22.0,The Tax Collector,6138,2020
341,5.5,46.0,The Sleepover,6105,2020
342,6.2,78.0,Balle perdue,6044,2020
343,5.7,34.0,American Son,6009,2019
344,6.4,72.0,Blow the Man Down,5928,2019
345,4.9,15.0,The Courier,5923,2019
346,5.2,55.0,We Summon the Darkness,5919,2019
347,6.7,51.0,The Last Full Measure,5888,2019
348,7.7,85.0,Athlete A,5873,2020
349,6.0,75.0,True History of the Kelly Gang,5868,2019
350,5.4,42.0,Running with the Devil,5760,2019
351,6.8,70.0,The Boys in the Band,5718,2020
352,5.8,52.0,The Sun Is Also a Star,5713,2019
353,6.2,56.0,Radioactive,5660,2019
354,5.9,55.0,Arkansas,5595,2020
355,6.7,58.0,The One and Only Ivan,5594,2020
356,5.5,31.0,Inheritance,5590,2020
357,7.0,64.0,Big Time Adolescence,5589,2019
358,4.7,30.0,The Poison Rose,5498,2019
359,6.2,57.0,Chemical Hearts,5463,2020
360,5.0,39.0,Uglydolls,5410,2019
361,6.2,76.0,Shirley,5395,2020
362,7.8,81.0,A Vida Invisível,5353,2019
363,7.1,77.0,Babyteeth,5347,2019
364,6.8,44.0,Have a Good Trip: Adventures in Psychedelics,5346,2020
365,6.3,50.0,After the Wedding,5288,2019
366,6.8,68.0,Mr. Jones,5278,2019
367,6.0,61.0,Daniel Isn't Real,5244,2019
368,7.5,54.0,Ne Zha zhi mo tong jiang shi,5215,2019
369,7.3,76.0,Hail Satan?,5211,2019
370,6.2,49.0,Don't Let Go,5120,2019
371,4.9,32.0,Primal,5106,2019
372,6.8,71.0,Ema,5076,2019
373,6.7,68.0,"Bikram: Yogi, Guru, Predator",5070,2019
374,6.9,45.0,Fisherman's Friends,5055,2019
375,6.7,65.0,Le daim,5028,2019
376,4.8,36.0,Lucy in the Sky,5025,2019
377,7.6,86.0,Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,5023,2019
378,5.7,29.0,The Postcard Killings,4995,2020
379,5.9,60.0,Little Joe,4988,2019
380,6.8,66.0,Becoming,4982,2020
381,5.5,36.0,The War with Grandpa,4914,2020
382,6.2,51.0,Human Capital,4868,2019
383,5.6,54.0,Seberg,4791,2019
384,5.6,31.0,The Last Laugh,4773,2019
385,5.3,50.0,Line of Duty,4708,2019
386,6.9,55.0,Mientras dure la guerra,4557,2019
387,6.4,84.0,Synonymes,4526,2019
